"id","name_en","name_th","description","version","source","updated_at","result","ingredients","station","unlock"
"lingzhi_tea_recipe","Lingzhi Tea Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","lingzhi_tea","[""Water Bottle"",""Lingzhi Mushroom""]","Cooking Oven or Cooking Pot",""
"fruit_salad_recipe","Fruit Salad Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","fruit_salad","[""Fruit Filler x2"",""Vegetable Filler""]","Cooking Oven or Cooking Pot",""
"mushroom_salad_recipe","Mushroom Salad Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","mushroom_salad","[""Matsutake Mushroom x2"",""Vegetable Filler""]","Cooking Oven or Cooking Pot",""
"vegetable_stew_recipe","Vegetable Stew Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","vegetable_stew","[""Water Bottle"",""Salt"",""Vegetable Filler x2"",""Cuisine Filler""]","Cooking Oven or Cooking Pot",""
"mushroom_stew_recipe","Mushroom Stew Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","mushroom_stew","[""Water Bottle"",""Salt"",""Matsutake Mushroom x2"",""Cuisine Filler""]","Cooking Oven or Cooking Pot",""
"caterpillar_skewer_recipe","Caterpillar Skewer Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","caterpillar_skewer","[""Caterpillar x4"",""Treant Sap""]","Cooking Oven or Cooking Pot",""
"steak_recipe","Steak Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","steak","[""Salt"",""Meat Filler"",""Vegetable Filler""]","Cooking Oven or Cooking Pot",""
"kimchi_recipe","Kimchi Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","kimchi","[""Salted Fish"",""Cuisine Filler"",""Chinese Cabbage x2""]","Cooking Oven or Cooking Pot",""
"sandwich_recipe","Sandwich Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","sandwich","[""Bread"",""Vegetable Filler"",""Cuisine Filler""]","Cooking Oven or Cooking Pot",""
"hamburger_recipe","Hamburger Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","hamburger","[""Bread"",""Salt"",""Meat Filler"",""Cuisine Filler""]","Cooking Oven or Cooking Pot",""
"berry_pie_recipe","Berry Pie Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","berry_pie","[""Bread"",""Berries x2 or King's Berries""]","Cooking Oven or Cooking Pot",""
"pumpkin_pie_recipe","Pumpkin Pie Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","pumpkin_pie","[""Bread"",""Pumpkin""]","Cooking Oven or Cooking Pot",""
"tofu_salad_recipe","Tofu Salad Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","tofu_salad","[""Tofu x2"",""Vegetable Filler""]","Cooking Oven or Cooking Pot",""
"fried_fish_recipe","Fried Fish Recipe","","","1.2.74","[""https://the-wild-darkness.fandom.com/wiki/Recipes""]","2026-07-20","fried_fish","[""Fish"",""Soybean Oil""]","Cooking Oven or Cooking Pot",""
